32,28,29,24,15,14,,,,,,,,,
Distance of node33=2066 from 14,,,,,,,,,,,,,,
33,26,25,24,15,14,,,,,,,,,
Distance of node34=2404 from 14,,,,,,,,,,,,,,
34,33,26,25,24,15,14,,,,,,,,
Distance of node35=2186 from 14,,,,,,,,,,,,,,
35,32,28,29,24,15,14,,,,,,,,
Distance of node36=2120 from 14,,,,,,,,,,,,,,
36,22,20,68,21,14,,,,,,,,,
Distance of node37=1517 from 14,,,,,,,,,,,,,,
37,23,21,14,,,,,,,,,,,
Distance of node38=2007 from 14,,,,,,,,,,,,,,
38,30,29,24,15,14,,,,,,,,,
Distance of node39=2854 from 14,,,,,,,,,,,,,,
39,58,38,30,29,24,15,14,,,,,,,
Distance of node40=2741 from 14,,,,,,,,,,,,,,
40,34,33,26,25,24,15,14,,,,,,,
Distance of node41=3074 from 14,,,,,,,,,,,,,,
41,40,34,33,26,25,24,15,14,,,,,,
Distance of node42=3430 from 14,,,,,,,,,,,,,,
42,41,40,34,33,26,25,24,15,14,,,,,
Distance of node43=3738 from 14,,,,,,,,,,,,,,
43,42,41,40,34,33,26,25,24,15,14,,,,
Distance of node44=3534 from 14,,,,,,,,,,,,,,
44,45,46,47,35,32,28,29,24,15,14,,,,
Distance of node45=3213 from 14,,,,,,,,,,,,,,
45,46,47,35,32,28,29,24,15,14,,,,,
Distance of node46=2864 from 14,,,,,,,,,,,,,,
46,47,35,32,28,29,24,15,14,,,,,,
Distance of node47=2531 from 14,,,,,,,,,,,,,,
47,35,32,28,29,24,15,14,,,,,,,
Distance of node48=2378 from 14,,,,,,,,,,,,,,
48,31,28,29,24,15,14,,,,,,,,
Distance of node49=3032 from 14,,,,,,,,,,,,,,
49,50,48,31,28,29,24,15,14,,,,,,
Distance of node50=2706 from 14,,,,,,,,,,,,,,
50,48,31,28,29,24,15,14,,,,,,,
Distance of node51=3387 from 14,,,,,,,,,,,,,,
51,49,50,48,31,28,29,24,15,14,,,,,
Distance of node52=3722 from 14,,,,,,,,,,,,,,
52,51,49,50,48,31,28,29,24,15,14,,,,
Distance of node53=4465 from 14,,,,,,,,,,,,,,
53,52,51,49,50,48,31,28,29,24,15,14,,,
Distance of node54=4146 from 14,,,,,,,,,,,,,,
54,43,42,41,40,34,33,26,25,24,15,14,,,
Distance of node55=2723 from 14,,,,,,,,,,,,,,
55,57,38,30,29,24,15,14,,,,,,,
Distance of node56=3231 from 14,,,,,,,,,,,,,,
56,55,57,38,30,29,24,15,14,,,,,,
Distance of node57=2345 from 14,,,,,,,,,,,,,,
57,38,30,29,24,15,14,,,,,,,,
Distance of node58=2517 from 14,,,,,,,,,,,,,,
58,38,30,29,24,15,14,,,,,,,,
Distance of node59=2335 from 14,,,,,,,,,,,,,,
59,37,23,21,14,,,,,,,,,,
Distance of node60=3917 from 14,,,,,,,,,,,,,,
60,62,61,40,34,33,26,25,24,15,14,,,,
Distance of node61=3117 from 14,,,,,,,,,,,,,,
61,40,34,33,26,25,24,15,14,,,,,,
Distance of node62=3443 from 14,,,,,,,,,,,,,,
62,61,40,34,33,26,25,24,15,14,,,,,
Distance of node63=2799 from 14,,,,,,,,,,,,,,
63,34,33,26,25,24,15,14,,,,,,,
Distance of node64=3585 from 14,,,,,,,,,,,,,,
64,61,40,34,33,26,25,24,15,14,,,,,
Distance of node65=2433 from 14,,,,,,,,,,,,,,
65,70,27,9,11,15,14,,,,,,,,
Distance of node66=2642 from 14,,,,,,,,,,,,,,
66,36,22,20,68,21,14,,,,,,,,
Distance of node67=2382 from 14,,,,,,,,,,,,,,
67,37,23,21,14,,,,,,,,,,
Distance of node68=533 from 14,,,,,,,,,,,,,,
68,21,14,,,,,,,,,,,,
Distance of node69=1040 from 14,,,,,,,,,,,,,,
69,68,21,14,,,,,,,,,,,
Distance of node70=2102 from 14,,,,,,,,,,,,,,
70,27,9,11,15,14,,,,,,,,,
Distance of node71=2302 from 14,,,,,,,,,,,,,,
71,5,7,12,13,14,,,,,,,,,
Distance of node72=1110 from 14,,,,,,,,,,,,,,
72,12,13,14,,,,,,,,,,,
Distance of node73=1629 from 14,,,,,,,,,,,,,,
73,72,12,13,14,,,,,,,,,,
Distance of node0=3496 from 15,,,,,,,,,,,,,,
0,1,2,4,6,10,72,12,11,15,,,,,
Distance of node1=3342 from 15,,,,,,,,,,,,,,
1,2,4,6,10,72,12,11,15,,,,,,
Distance of node2=2950 from 15,,,,,,,,,,,,,,
2,4,6,10,72,12,11,15,,,,,,,
Distance of node3=2441 from 15,,,,,,,,,,,,,,
3,5,7,12,11,15,,,,,,,,,
Distance of node4=2589 from 15,,,,,,,,,,,,,,
4,6,10,72,12,11,15,,,,,,,,
Distance of node5=1969 from 15,,,,,,,,,,,,,,
5,7,12,11,15,,,,,,,,,,
Distance of node6=1917 from 15,,,,,,,,,,,,,,
6,10,72,12,11,15,,,,,,,,,
Distance of node7=1302 from 15,,,,,,,,,,,,,,
7,12,11,15,,,,,,,,,,,
Distance of node8=1749 from 15,,,,,,,,,,,,,,
8,9,11,15,,,,,,,,,,,
Distance of node9=1081 from 15,,,,,,,,,,,,,,
9,11,15,,,,,,,,,,,,
Distance of node10=1409 from 15,,,,,,,,,,,,,,
10,72,12,11,15,,,,,,,,,,
Distance of node11=541 from 15,,,,,,,,,,,,,,
11,15,,,,,,,,,,,,,
Distance of node12=783 from 15,,,,,,,,,,,,,,
12,11,15,,,,,,,,,,,,
Distance of node13=783 from 15,,,,,,,,,,,,,,
13,11,15,,,,,,,,,,,,
Distance of node14=240 from 15,,,,,,,,,,,,,,
14,15,,,,,,,,,,,,,
Distance of node16=1429 from 15,,,,,,,,,,,,,,
16,17,13,11,15,,,,,,,,,,
Distance of node17=1138 from 15,,,,,,,,,,,,,,
17,13,11,15,,,,,,,,,,,
Distance of node18=599 from 15,,,,,,,,,,,,,,
18,14,15,,,,,,,,,,,,
Distance of node19=887 from 15,,,,,,,,,,,,,,
19,18,14,15,,,,,,,,,,,
Distance of node20=859 from 15,,,,,,,,,,,,,,
20,68,21,15,,,,,,,,,,,
Distance of node21=239 from 15,,,,,,,,,,,,,,
21,15,,,,,,,,,,,,,
Distance of node22=1355 from 15,,,,,,,,,,,,,,
22,20,68,21,15,,,,,,,,,,
Distance of node23=759 from 15,,,,,,,,,,,,,,
23,21,15,,,,,,,,,,,,
Distance of node24=558 from 15,,,,,,,,,,,,,,
24,15,,,,,,,,,,,,,
Distance of node25=965 from 15,,,,,,,,,,,,,,
25,24,15,,,,,,,,,,,,
Distance of node26=1328 from 15,,,,,,,,,,,,,,
26,25,24,15,,,,,,,,,,,
Distance of node27=1514 from 15,,,,,,,,,,,,,,
27,9,11,15,,,,,,,,,,,
Distance of node28=1323 from 15,,,,,,,,,,,,,,
28,29,24,15,,,,,,,,,,,
Distance of node29=923 from 15,,,,,,,,,,,,,,
29,24,15,,,,,,,,,,,,
Distance of node30=1361 from 15,,,,,,,,,,,,,,
30,29,24,15,,,,,,,,,,,
Distance of node31=1757 from 15,,,,,,,,,,,,,,
31,28,29,24,15,,,,,,,,,,
Distance of node32=1597 from 15,,,,,,,,,,,,,,
32,28,29,24,15,,,,,,,,,,
Distance of node33=1826 from 15,,,,,,,,,,,,,,
33,26,25,24,15,,,,,,,,,,
Distance of node34=2164 from 15,,,,,,,,,,,,,,
34,33,26,25,24,15,,,,,,,,,
Distance of node35=1946 from 15,,,,,,,,,,,,,,
35,32,28,29,24,15,,,,,,,,,
Distance of node36=2138 from 15,,,,,,,,,,,,,,
36,22,20,68,21,15,,,,,,,,,
Distance of node37=1535 from 15,,,,,,,,,,,,,,
37,23,21,15,,,,,,,,,,,
Distance of node38=1767 from 15,,,,,,,,,,,,,,
38,30,29,24,15,,,,,,,,,,
Distance of node39=2614 from 15,,,,,,,,,,,,,,
39,58,38,30,29,24,15,,,,,,,,
Distance of node40=2501 from 15,,,,,,,,,,,,,,
40,34,33,26,25,24,15,,,,,,,,
Distance of node41=2834 from 15,,,,,,,,,,,,,,
41,40,34,33,26,25,24,15,,,,,,,
Distance of node42=3190 from 15,,,,,,,,,,,,,,
42,41,40,34,33,26,25,24,15,,,,,,
Distance of node43=3498 from 15,,,,,,,,,,,,,,
43,42,41,40,34,33,26,25,24,15,,,,,
Distance of node44=3294 from 15,,,,,,,,,,,,,,
44,45,46,47,35,32,28,29,24,15,,,,,
Distance of node45=2973 from 15,,,,,,,,,,,,,,
45,46,47,35,32,28,29,24,15,,,,,,
Distance of node46=2624 from 15,,,,,,,,,,,,,,
46,47,35,32,28,29,24,15,,,,,,,
Distance of node47=2291 from 15,,,,,,,,,,,,,,
47,35,32,28,29,24,15,,,,,,,,
Distance of node48=2138 from 15,,,,,,,,,,,,,,
48,31,28,29,24,15,,,,,,,,,
Distance of node49=2792 from 15,,,,,,,,,,,,,,
49,50,48,31,28,29,24,15,,,,,,,
Distance of node50=2466 from 15,,,,,,,,,,,,,,
50,48,31,28,29,24,15,,,,,,,,
Distance of node51=3147 from 15,,,,,,,,,,,,,,
51,49,50,48,31,28,29,24,15,,,,,,
Distance of node52=3482 from 15,,,,,,,,,,,,,,
52,51,49,50,48,31,28,29,24,15,,,,,
Distance of node53=4225 from 15,,,,,,,,,,,,,,
53,52,51,49,50,48,31,28,29,24,15,,,,
Distance of node54=3906 from 15,,,,,,,,,,,,,,
54,43,42,41,40,34,33,26,25,24,15,,,,
Distance of node55=2483 from 15,,,,,,,,,,,,,,
55,57,38,30,29,24,15,,,,,,,,
Distance of node56=2991 from 15,,,,,,,,,,,,,,
56,55,57,38,30,29,24,15,,,,,,,
Distance of node57=2105 from 15,,,,,,,,,,,,,,
57,38,30,29,24,15,,,,,,,,,
Distance of node58=2277 from 15,,,,,,,,,,,,,,
58,38,30,29,24,15,,,,,,,,,
Distance of node59=2353 from 15,,,,,,,,,,,,,,
59,37,23,21,15,,,,,,,,,,
Distance of node60=3677 from 15,,,,,,,,,,,,,,
60,62,61,40,34,33,26,25,24,15,,,,,
Distance of node61=2877 from 15,,,,,,,,,,,,,,
61,40,34,33,26,25,24,15,,,,,,,
Distance of node62=3203 from 15,,,,,,,,,,,,,,
62,61,40,34,33,26,25,24,15,,,,,,
Distance of node63=2559 from 15,,,,,,,,,,,,,,
63,34,33,26,25,24,15,,,,,,,,
Distance of node64=3345 from 15,,,,,,,,,,,,,,
64,61,40,34,33,26,25,24,15,,,,,,
Distance of node65=2193 from 15,,,,,,,,,,,,,,
65,70,27,9,11,15,,,,,,,,,
Distance of node66=2660 from 15,,,,,,,,,,,,,,
66,36,22,20,68,21,15,,,,,,,,
Distance of node67=2400 from 15,,,,,,,,,,,,,,
67,37,23,21,15,,,,,,,,,,
Distance of node68=551 from 15,,,,,,,,,,,,,,
68,21,15,,,,,,,,,,,,
Distance of node69=1058 from 15,,,,,,,,,,,,,,
69,68,21,15,,,,,,,,,,,
Distance of node70=1862 from 15,,,,,,,,,,,,,,
70,27,9,11,15,,,,,,,,,,
Distance of node71=2302 from 15,,,,,,,,,,,,,,
71,5,7,12,11,15,,,,,,,,,
Distance of node72=1110 from 15,,,,,,,,,,,,,,
72,12,11,15,,,,,,,,,,,
Distance of node73=1629 from 15,,,,,,,,,,,,,,
73,72,12,11,15,,,,,,,,,,
Distance of node0=2807 from 16,,,,,,,,,,,,,,
0,1,2,4,6,10,16,,,,,,,,
Distance of node1=2653 from 16,,,,,,,,,,,,,,
1,2,4,6,10,16,,,,,,,,,
Distance of node2=2261 from 16,,,,,,,,,,,,,,
2,4,6,10,16,,,,,,,,,,
Distance of node3=2538 from 16,,,,,,,,,,,,,,
3,5,7,12,13,17,16,,,,,,,,
Distance of node4=1900 from 16,,,,,,,,,,,,,,
4,6,10,16,,,,,,,,,,,
Distance of node5=2066 from 16,,,,,,,,,,,,,,
5,7,12,13,17,16,,,,,,,,,
Distance of node6=1228 from 16,,,,,,,,,,,,,,
6,10,16,,,,,,,,,,,,
Distance of node7=1399 from 16,,,,,,,,,,,,,,
7,12,13,17,16,,,,,,,,,,
Distance of node8=2096 from 16,,,,,,,,,,,,,,
8,9,11,13,17,16,,,,,,,,,
Distance of node9=1428 from 16,,,,,,,,,,,,,,
9,11,13,17,16,,,,,,,,,,
Distance of node10=720 from 16,,,,,,,,,,,,,,
10,16,,,,,,,,,,,,,
Distance of node11=888 from 16,,,,,,,,,,,,,,
11,13,17,16,,,,,,,,,,,
Distance of node12=880 from 16,,,,,,,,,,,,,,
12,13,17,16,,,,,,,,,,,
Distance of node13=646 from 16,,,,,,,,,,,,,,
13,17,16,,,,,,,,,,,,
Distance of node14=1195 from 16,,,,,,,,,,,,,,
14,13,17,16,,,,,,,,,,,
Distance of node15=1429 from 16,,,,,,,,,,,,,,
15,11,13,17,16,,,,,,,,,,
Distance of node17=291 from 16,,,,,,,,,,,,,,
17,16,,,,,,,,,,,,,
Distance of node18=907 from 16,,,,,,,,,,,,,,
18,17,16,,,,,,,,,,,,
Distance of node19=624 from 16,,,,,,,,,,,,,,
19,16,,,,,,,,,,,,,
Distance of node20=1331 from 16,,,,,,,,,,,,,,
20,19,16,,,,,,,,,,,,
Distance of node21=1416 from 16,,,,,,,,,,,,,,
21,14,13,17,16,,,,,,,,,,
Distance of node22=1827 from 16,,,,,,,,,,,,,,
22,20,19,16,,,,,,,,,,,
Distance of node23=1936 from 16,,,,,,,,,,,,,,
23,21,14,13,17,16,,,,,,,,,
Distance of node24=1987 from 16,,,,,,,,,,,,,,
24,15,11,13,17,16,,,,,,,,,
Distance of node25=2394 from 16,,,,,,,,,,,,,,
25,24,15,11,13,17,16,,,,,,,,
Distance of node26=2225 from 16,,,,,,,,,,,,,,
26,27,9,11,13,17,16,,,,,,,,
Distance of node27=1861 from 16,,,,,,,,,,,,,,
27,9,11,13,17,16,,,,,,,,,
Distance of node28=2752 from 16,,,,,,,,,,,,,,
28,29,24,15,11,13,17,16,,,,,,,
Distance of node29=2352 from 16,,,,,,,,,,,,,,
29,24,15,11,13,17,16,,,,,,,,
Distance of node30=2790 from 16,,,,,,,,,,,,,,
30,29,24,15,11,13,17,16,,,,,,,
Distance of node31=3186 from 16,,,,,,,,,,,,,,
31,28,29,24,15,11,13,17,16,,,,,,
Distance of node32=3026 from 16,,,,,,,,,,,,,,
32,28,29,24,15,11,13,17,16,,,,,,
Distance of node33=2723 from 16,,,,,,,,,,,,,,
33,26,27,9,11,13,17,16,,,,,,,
Distance of node34=3061 from 16,,,,,,,,,,,,,,
34,33,26,27,9,11,13,17,16,,,,,,
Distance of node35=3375 from 16,,,,,,,,,,,,,,
35,32,28,29,24,15,11,13,17,16,,,,,
Distance of node36=2610 from 16,,,,,,,,,,,,,,
36,22,20,19,16,,,,,,,,,,
Distance of node37=2712 from 16,,,,,,,,,,,,,,
37,23,21,14,13,17,16,,,,,,,,
Distance of node38=3196 from 16,,,,,,,,,,,,,,
38,30,29,24,15,11,13,17,16,,,,,,
Distance of node39=4043 from 16,,,,,,,,,,,,,,
39,58,38,30,29,24,15,11,13,17,16,,,,
Distance of node40=3398 from 16,,,,,,,,,,,,,,
40,34,33,26,27,9,11,13,17,16,,,,,
Distance of node41=3731 from 16,,,,,,,,,,,,,,
41,40,34,33,26,27,9,11,13,17,16,,,,
Distance of node42=4087 from 16,,,,,,,,,,,,,,
42,41,40,34,33,26,27,9,11,13,17,16,,,
Distance of node43=4395 from 16,,,,,,,,,,,,,,
43,42,41,40,34,33,26,27,9,11,13,17,16,,
Distance of node44=4723 from 16,,,,,,,,,,,,,,
44,45,46,47,35,32,28,29,24,15,11,13,17,16,
Distance of node45=4402 from 16,,,,,,,,,,,,,,
45,46,47,35,32,28,29,24,15,11,13,17,16,,
Distance of node46=4053 from 16,,,,,,,,,,,,,,
46,47,35,32,28,29,24,15,11,13,17,16,,,
Distance of node47=3720 from 16,,,,,,,,,,,,,,
47,35,32,28,29,24,15,11,13,17,16,,,,
Distance of node48=3567 from 16,,,,,,,,,,,,,,
48,31,28,29,24,15,11,13,17,16,,,,,
Distance of node49=4221 from 16,,,,,,,,,,,,,,
49,50,48,31,28,29,24,15,11,13,17,16,,,
Distance of node50=3895 from 16,,,,,,,,,,,,,,
50,48,31,28,29,24,15,11,13,17,16,,,,
Distance of node51=4576 from 16,,,,,,,,,,,,,,
51,49,50,48,31,28,29,24,15,11,13,17,16,,
Distance of node52=4911 from 16,,,,,,,,,,,,,,
52,51,49,50,48,31,28,29,24,15,11,13,17,16,
Distance of node53=5367 from 16,,,,,,,,,,,,,,
53,54,43,42,41,40,34,33,26,27,9,11,13,17,16
Distance of node54=4803 from 16,,,,,,,,,,,,,,
54,43,42,41,40,34,33,26,27,9,11,13,17,16,
Distance of node55=3912 from 16,,,,,,,,,,,,,,
55,57,38,30,29,24,15,11,13,17,16,,,,
Distance of node56=4420 from 16,,,,,,,,,,,,,,
56,55,57,38,30,29,24,15,11,13,17,16,,,
Distance of node57=3534 from 16,,,,,,,,,,,,,,
57,38,30,29,24,15,11,13,17,16,,,,,
Distance of node58=3706 from 16,,,,,,,,,,,,,,
58,38,30,29,24,15,11,13,17,16,,,,,
Distance of node59=3530 from 16,,,,,,,,,,,,,,
59,37,23,21,14,13,17,16,,,,,,,
Distance of node60=4084 from 16,,,,,,,,,,,,,,
60,3,5,7,12,13,17,16,,,,,,,
Distance of node61=3459 from 16,,,,,,,,,,,,,,
61,63,65,70,27,9,11,13,17,16,,,,,
Distance of node62=3785 from 16,,,,,,,,,,,,,,
62,61,63,65,70,27,9,11,13,17,16,,,,
Distance of node63=3141 from 16,,,,,,,,,,,,,,
63,65,70,27,9,11,13,17,16,,,,,,
Distance of node64=3927 from 16,,,,,,,,,,,,,,
64,61,63,65,70,27,9,11,13,17,16,,,,
Distance of node65=2540 from 16,,,,,,,,,,,,,,
65,70,27,9,11,13,17,16,,,,,,,
Distance of node66=3132 from 16,,,,,,,,,,,,,,
66,36,22,20,19,16,,,,,,,,,
Distance of node67=3451 from 16,,,,,,,,,,,,,,
67,66,36,22,20,19,16,,,,,,,,
Distance of node68=1396 from 16,,,,,,,,,,,,,,
68,18,17,16,,,,,,,,,,,
Distance of node69=1903 from 16,,,,,,,,,,,,,,
69,68,18,17,16,,,,,,,,,,
Distance of node70=2209 from 16,,,,,,,,,,,,,,
70,27,9,11,13,17,16,,,,,,,,
Distance of node71=1966 from 16,,,,,,,,,,,,,,
71,73,72,17,16,,,,,,,,,,
Distance of node72=773 from 16,,,,,,,,,,,,,,
72,17,16,,,,,,,,,,,,
Distance of node73=1292 from 16,,,,,,,,,,,,,,
73,72,17,16,,,,,,,,,,,
Distance of node0=2868 from 17,,,,,,,,,,,,,,
0,1,2,4,6,10,72,17,,,,,,,
Distance of node1=2714 from 17,,,,,,,,,,,,,,
1,2,4,6,10,72,17,,,,,,,,
Distance of node2=2322 from 17,,,,,,,,,,,,,,
2,4,6,10,72,17,,,,,,,,,
Distance of node3=2247 from 17,,,,,,,,,,,,,,
3,5,7,12,13,17,,,,,,,,,
Distance of node4=1961 from 17,,,,,,,,,,,,,,
4,6,10,72,17,,,,,,,,,,
Distance of node5=1775 from 17,,,,,,,,,,,,,,
5,7,12,13,17,,,,,,,,,,
Distance of node6=1289 from 17,,,,,,,,,,,,,,
6,10,72,17,,,,,,,,,,,
Distance of node7=1108 from 17,,,,,,,,,,,,,,
7,12,13,17,,,,,,,,,,,
Distance of node8=1805 from 17,,,,,,,,,,,,,,
8,9,11,13,17,,,,,,,,,,
Distance of node9=1137 from 17,,,,,,,,,,,,,,
9,11,13,17,,,,,,,,,,,
Distance of node10=781 from 17,,,,,,,,,,,,,,
10,72,17,,,,,,,,,,,,
Distance of node11=597 from 17,,,,,,,,,,,,,,
11,13,17,,,,,,,,,,,,
Distance of node12=589 from 17,,,,,,,,,,,,,,
12,13,17,,,,,,,,,,,,
Distance of node13=355 from 17,,,,,,,,,,,,,,
13,17,,,,,,,,,,,,,
Distance of node14=904 from 17,,,,,,,,,,,,,,
14,13,17,,,,,,,,,,,,
Distance of node15=1138 from 17,,,,,,,,,,,,,,
15,11,13,17,,,,,,,,,,,
Distance of node16=291 from 17,,,,,,,,,,,,,,
16,17,,,,,,,,,,,,,
Distance of node18=616 from 17,,,,,,,,,,,,,,
18,17,,,,,,,,,,,,,
Distance of node19=904 from 17,,,,,,,,,,,,,,
19,18,17,,,,,,,,,,,,
Distance of node20=1413 from 17,,,,,,,,,,,,,,
20,68,18,17,,,,,,,,,,,
Distance of node21=1125 from 17,,,,,,,,,,,,,,
21,14,13,17,,,,,,,,,,,
Distance of node22=1909 from 17,,,,,,,,,,,,,,
22,20,68,18,17,,,,,,,,,,
Distance of node23=1645 from 17,,,,,,,,,,,,,,
23,21,14,13,17,,,,,,,,,,
Distance of node24=1696 from 17,,,,,,,,,,,,,,
24,15,11,13,17,,,,,,,,,,
Distance of node25=2103 from 17,,,,,,,,,,,,,,
25,24,15,11,13,17,,,,,,,,,
Distance of node26=1934 from 17,,,,,,,,,,,,,,
26,27,9,11,13,17,,,,,,,,,
Distance of node27=1570 from 17,,,,,,,,,,,,,,
27,9,11,13,17,,,,,,,,,,
Distance of node28=2461 from 17,,,,,,,,,,,,,,
28,29,24,15,11,13,17,,,,,,,,
Distance of node29=2061 from 17,,,,,,,,,,,,,,
29,24,15,11,13,17,,,,,,,,,
Distance of node30=2499 from 17,,,,,,,,,,,,,,
30,29,24,15,11,13,17,,,,,,,,
Distance of node31=2895 from 17,,,,,,,,,,,,,,
31,28,29,24,15,11,13,17,,,,,,,
Distance of node32=2735 from 17,,,,,,,,,,,,,,
32,28,29,24,15,11,13,17,,,,,,,
Distance of node33=2432 from 17,,,,,,,,,,,,,,
33,26,27,9,11,13,17,,,,,,,,
Distance of node34=2770 from 17,,,,,,,,,,,,,,
34,33,26,27,9,11,13,17,,,,,,,
Distance of node35=3084 from 17,,,,,,,,,,,,,,
35,32,28,29,24,15,11,13,17,,,,,,
Distance of node36=2692 from 17,,,,,,,,,,,,,,
36,22,20,68,18,17,,,,,,,,,
Distance of node37=2421 from 17,,,,,,,,,,,,,,
37,23,21,14,13,17,,,,,,,,,
Distance of node38=2905 from 17,,,,,,,,,,,,,,
38,30,29,24,15,11,13,17,,,,,,,
Distance of node39=3752 from 17,,,,,,,,,,,,,,
39,58,38,30,29,24,15,11,13,17,,,,,
Distance of node40=3107 from 17,,,,,,,,,,,,,,
40,34,33,26,27,9,11,13,17,,,,,,
Distance of node41=3440 from 17,,,,,,,,,,,,,,
41,40,34,33,26,27,9,11,13,17,,,,,
Distance of node42=3796 from 17,,,,,,,,,,,,,,
42,41,40,34,33,26,27,9,11,13,17,,,,
Distance of node43=4104 from 17,,,,,,,,,,,,,,
43,42,41,40,34,33,26,27,9,11,13,17,,,
Distance of node44=4432 from 17,,,,,,,,,,,,,,
44,45,46,47,35,32,28,29,24,15,11,13,17,,
Distance of node45=4111 from 17,,,,,,,,,,,,,,
45,46,47,35,32,28,29,24,15,11,13,17,,,
Distance of node46=3762 from 17,,,,,,,,,,,,,,
46,47,35,32,28,29,24,15,11,13,17,,,,
Distance of node47=3429 from 17,,,,,,,,,,,,,,
47,35,32,28,29,24,15,11,13,17,,,,,
Distance of node48=3276 from 17,,,,,,,,,,,,,,
48,31,28,29,24,15,11,13,17,,,,,,
Distance of node49=3930 from 17,,,,,,,,,,,,,,
49,50,48,31,28,29,24,15,11,13,17,,,,
Distance of node50=3604 from 17,,,,,,,,,,,,,,
50,48,31,28,29,24,15,11,13,17,,,,,
Distance of node51=4285 from 17,,,,,,,,,,,,,,
51,49,50,48,31,28,29,24,15,11,13,17,,,
Distance of node52=4620 from 17,,,,,,,,,,,,,,
52,51,49,50,48,31,28,29,24,15,11,13,17,,
Distance of node53=5076 from 17,,,,,,,,,,,,,,
53,54,43,42,41,40,34,33,26,27,9,11,13,17,
Distance of node54=4512 from 17,,,,,,,,,,,,,,
54,43,42,41,40,34,33,26,27,9,11,13,17,,
Distance of node55=3621 from 17,,,,,,,,,,,,,,
55,57,38,30,29,24,15,11,13,17,,,,,
Distance of node56=4129 from 17,,,,,,,,,,,,,,
56,55,57,38,30,29,24,15,11,13,17,,,,
Distance of node57=3243 from 17,,,,,,,,,,,,,,
57,38,30,29,24,15,11,13,17,,,,,,
Distance of node58=3415 from 17,,,,,,,,,,,,,,
58,38,30,29,24,15,11,13,17,,,,,,
Distance of node59=3239 from 17,,,,,,,,,,,,,,
59,37,23,21,14,13,17,,,,,,,,
Distance of node60=3793 from 17,,,,,,,,,,,,,,
60,3,5,7,12,13,17,,,,,,,,
Distance of node61=3168 from 17,,,,,,,,,,,,,,
61,63,65,70,27,9,11,13,17,,,,,,
Distance of node62=3494 from 17,,,,,,,,,,,,,,
62,61,63,65,70,27,9,11,13,17,,,,,
Distance of node63=2850 from 17,,,,,,,,,,,,,,
63,65,70,27,9,11,13,17,,,,,,,
Distance of node64=3636 from 17,,,,,,,,,,,,,,
64,61,63,65,70,27,9,11,13,17,,,,,
Distance of node65=2249 from 17,,,,,,,,,,,,,,
65,70,27,9,11,13,17,,,,,,,,
Distance of node66=3214 from 17,,,,,,,,,,,,,,
66,36,22,20,68,18,17,,,,,,,,
Distance of node67=3286 from 17,,,,,,,,,,,,,,
67,37,23,21,14,13,17,,,,,,,,
Distance of node68=1105 from 17,,,,,,,,,,,,,,
68,18,17,,,,,,,,,,,,
Distance of node69=1612 from 17,,,,,,,,,,,,,,
69,68,18,17,,,,,,,,,,,
Distance of node70=1918 from 17,,,,,,,,,,,,,,
70,27,9,11,13,17,,,,,,,,,
Distance of node71=1675 from 17,,,,,,,,,,,,,,
71,73,72,17,,,,,,,,,,,
Distance of node72=482 from 17,,,,,,,,,,,,,,
72,17,,,,,,,,,,,,,
Distance of node73=1001 from 17,,,,,,,,,,,,,,
73,72,17,,,,,,,,,,,,
Distance of node0=3484 from 18,,,,,,,,,,,,,,
0,1,2,4,6,10,72,17,18,,,,,,
Distance of node1=3330 from 18,,,,,,,,,,,,,,
1,2,4,6,10,72,17,18,,,,,,,
Distance of node2=2938 from 18,,,,,,,,,,,,,,
2,4,6,10,72,17,18,,,,,,,,
Distance of node3=2800 from 18,,,,,,,,,,,,,,
3,5,7,12,13,14,18,,,,,,,,
Distance of node4=2577 from 18,,,,,,,,,,,,,,
4,6,10,72,17,18,,,,,,,,,
Distance of node5=2328 from 18,,,,,,,,,,,,,,
5,7,12,13,14,18,,,,,,,,,
Distance of node6=1905 from 18,,,,,,,,,,,,,,
6,10,72,17,18,,,,,,,,,,
Distance of node7=1661 from 18,,,,,,,,,,,,,,
7,12,13,14,18,,,,,,,,,,
Distance of node8=2348 from 18,,,,,,,,,,,,,,
8,9,11,15,14,18,,,,,,,,,
Distance of node9=1680 from 18,,,,,,,,,,,,,,
9,11,15,14,18,,,,,,,,,,
Distance of node10=1397 from 18,,,,,,,,,,,,,,
10,72,17,18,,,,,,,,,,,
Distance of node11=1140 from 18,,,,,,,,,,,,,,
11,15,14,18,,,,,,,,,,,
Distance of node12=1142 from 18,,,,,,,,,,,,,,
12,13,14,18,,,,,,,,,,,
Distance of node13=908 from 18,,,,,,,,,,,,,,
13,14,18,,,,,,,,,,,,
Distance of node14=359 from 18,,,,,,,,,,,,,,
14,18,,,,,,,,,,,,,
Distance of node15=599 from 18,,,,,,,,,,,,,,
15,14,18,,,,,,,,,,,,
Distance of node16=907 from 18,,,,,,,,,,,,,,
16,17,18,,,,,,,,,,,,
Distance of node17=616 from 18,,,,,,,,,,,,,,
17,18,,,,,,,,,,,,,
Distance of node19=288 from 18,,,,,,,,,,,,,,
19,18,,,,,,,,,,,,,
Distance of node20=797 from 18,,,,,,,,,,,,,,
20,68,18,,,,,,,,,,,,
Distance of node21=580 from 18,,,,,,,,,,,,,,
21,14,18,,,,,,,,,,,,
